year,month,carrier,carrier_name,airport,airport_name,arr_flights,arr_del15,carrier_ct,weather_ct,nas_ct,security_ct,late_aircraft_ct,arr_cancelled,arr_diverted,arr_delay,carrier_delay,weather_delay,nas_delay,security_delay,late_aircraft_delay
2023,8,9E,Endeavor Air Inc.,CHO,"Charlottesville, VA: Charlottesville Albemarle",139.00,17.00,4.17,2.60,6.67,0.00,3.55,2.00,1.00,891.00,226.00,118.00,348.00,0.00,199.00
2023,8,9E,Endeavor Air Inc.,CHS,"Charleston, SC: Charleston AFB/International",137.00,16.00,4.88,0.41,5.35,0.00,5.35,4.00,0.00,935.00,322.00,12.00,330.00,0.00,271.00
2023,8,9E,Endeavor Air Inc.,CLE,"Cleveland, OH: Cleveland-Hopkins International",323.00,62.00,24.42,3.40,8.65,0.00,25.53,6.00,3.00,4601.00,1792.00,851.00,304.00,0.00,1654.00
2023,8,9E,Endeavor Air Inc.,CLT,"Charlotte, NC: Charlotte Douglas International",232.00,38.00,9.94,1.00,13.46,0.00,13.60,9.00,1.00,2617.00,752.00,49.00,753.00,0.00,1063.00
2023,8,9E,Endeavor Air Inc.,CMH,"Columbus, OH: John Glenn Columbus International",99.00,15.00,5.50,1.00,3.79,0.00,4.71,2.00,0.00,971.00,275.00,23.00,109.00,0.00,564.00
2023,8,9E,Endeavor Air Inc.,CRW,"Charleston/Dunbar, WV: West Virginia International Yeager",5.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2023,8,9E,Endeavor Air Inc.,CSG,"Columbus, GA: Columbus Airport",79.00,10.00,2.12,1.69,0.35,0.00,5.84,2.00,0.00,1280.00,828.00,59.00,17.00,0.00,376.00
2023,8,9E,Endeavor Air Inc.,CVG,"Cincinnati, OH: Cincinnati/Northern Kentucky International",637.00,109.00,29.44,3.89,28.21,0.00,47.45,8.00,0.00,8481.00,2548.00,122.00,1248.00,0.00,4563.00
2023,8,9E,Endeavor Air Inc.,CWA,"Mosinee, WI: Central Wisconsin",62.00,12.00,4.59,0.00,0.20,0.00,7.21,0.00,0.00,878.00,460.00,0.00,5.00,0.00,413.00
2023,8,9E,Endeavor Air Inc.,DAY,"Dayton, OH: James M Cox/Dayton International",27.00,5.00,1.08,0.00,2.14,0.00,1.77,0.00,0.00,418.00,92.00,0.00,118.00,0.00,208.00
